"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  139 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  51%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  140 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  141 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  142 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","=========================="
"1","                        "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  52%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  143 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  144 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
"1","  53%  145 MB"
"1",""
"1","|"
"1","==========================="
"1","                       "
"1","|"
